id,name,phone_number,email,address
1,Harish,8848622015,[email],"Kottinattu House, Thirumala Bhagom"
2,Anjali,9876543210,[email],"Greenwoods Apartment, Kochi"
3,Rahul,8123456789,[email],"Sunshine Villas, Trivandrum"
4,Sneha,9900112233,[email],"Hilltop Residency, Kollam"
5,Manoj,9345678901,[email],"Palm Grove, Alleppey"
6,Divya,9786512340,[email],"Rosewood Bungalow, Kottayam"
7,Arjun,9023456711,[email],"Seaview Heights, Kozhikode"
8,Priya,8123456709,[email],"Maple Court, Kannur"
9,Kiran,9012345678,[email],"Lakeview Villa, Malappuram"
10,Meera,9345012345,[email],"Green Valley, Thrissur"
11,Vikram,8102345671,[email],"Royal Plaza, Palakkad"
12,Lakshmi,9781234567,[email],"Urban Heights, Ernakulam"
13,Ravi,9023445612,[email],"Golden Sands, Kannur"
14,Sneha,9345012346,[email],"Riverfront Residency, Calicut"
15,Gaurav,8123901234,[email],"Grand Apartments, Wayanad"
